frozenset(['205', '896', '207', '950', '461', '75', '403', '829', '285', '529'])
frozenset(['958', '438', '242', '766', '75', '108', '8', '71', '684', '486'])
frozenset(['896', '207', '950', '461', '75', '403', '829', '285', '529'])
frozenset(['958', '438', '766', '108', '75', '8', '71', '242', '486'])
frozenset(['958', '438', '242', '766', '75', '108', '71', '684', '486'])
frozenset(['958', '438', '766', '108', '75', '8', '71', '684', '486'])
frozenset(['958', '438', '242', '766', '108', '8', '71', '684', '486'])
frozenset(['205', '896', '207', '950', '461', '75', '403', '829', '285'])
frozenset(['205', '896', '207', '461', '75', '403', '829', '285', '529'])
frozenset(['958', '438', '242', '766', '75', '8', '71', '684', '486'])
frozenset(['205', '896', '207', '950', '461', '75', '829', '285', '529'])
frozenset(['958', '438', '242', '75', '108', '8', '71', '684', '486'])
frozenset(['319', '595', '720', '48', '676', '527', '352', '368', '529'])
frozenset(['205', '896', '207', '950', '461', '75', '403', '829', '529'])
frozenset(['205', '896', '207', '950', '461', '403', '829', '285', '529'])
frozenset(['884', '874', '314', '1', '470', '66', '523', '980', '823'])
frozenset(['205', '896', '207', '950', '75', '403', '829', '285', '529'])
frozenset(['958', '242', '766', '75', '108', '8', '71', '684', '486'])
frozenset(['438', '242', '766', '75', '108', '8', '71', '684', '486'])
frozenset(['205', '207', '950', '461', '75', '403', '829', '285', '529'])
frozenset(['958', '242', '766', '75', '108', '8', '438', '684', '486'])
frozenset(['205', '896', '207', '950', '461', '75', '403', '285', '529'])
frozenset(['846', '906', '862', '778', '407', '392', '527', '684', '283'])
frozenset(['958', '438', '766', '108', '75', '8', '71', '242', '684'])
frozenset(['205', '896', '950', '461', '75', '403', '829', '285', '529'])
frozenset(['205', '896', '207', '461', '75', '403', '285', '529'])
frozenset(['242', '766', '108', '8', '71', '684', '486'])
frozenset(['39', '154', '711', '354', '722', '918', '168'])
frozenset(['846', '862', '778', '407', '392', '684', '283'])
frozenset(['906', '862', '407', '392', '527', '684', '283'])
frozenset(['885', '790', '731', '385', '721', '283', '375'])
frozenset(['308', '309', '665', '661', '114', '368', '658'])
frozenset(['742', '145', '157', '28', '809', '346', '735'])
frozenset(['623', '593', '893', '949', '32', '720', '494'])
frozenset(['846', '906', '862', '778', '407', '527', '283'])
frozenset(['595', '720', '48', '676', '527', '368', '529'])
frozenset(['958', '242', '75', '108', '438', '8', '486'])
frozenset(['958', '438', '766', '75', '71', '8', '486'])
frozenset(['906', '862', '778', '407', '392', '527', '283'])
frozenset(['209', '440', '803', '722', '411', '296', '267'])
frozenset(['958', '766', '75', '108', '71', '8', '684'])
frozenset(['766', '75', '108', '8', '438', '684', '486'])
frozenset(['797', '622', '690', '280', '95', '419', '682'])
frozenset(['958', '242', '766', '108', '8', '684', '486'])
frozenset(['205', '461', '75', '403', '829', '285', '529'])
frozenset(['774', '593', '469', '661', '52', '653', '918'])
frozenset(['205', '207', '950', '461', '75', '285', '529'])
frozenset(['438', '766', '108', '75', '71', '684', '486'])
frozenset(['205', '207', '461', '75', '403', '829', '529'])
frozenset(['569', '334', '470', '127', '494', '161', '427'])
frozenset(['209', '440', '267', '411', '296', '722', '329'])
frozenset(['958', '438', '108', '75', '71', '242', '8'])
frozenset(['205', '896', '950', '461', '75', '829', '285'])
frozenset(['205', '896', '75', '829', '403', '285', '529'])
frozenset(['958', '242', '75', '108', '71', '684', '486'])
frozenset(['205', '207', '950', '829', '403', '285', '529'])
frozenset(['720', '48', '676', '527', '352', '368', '529'])
frozenset(['606', '841', '749', '72', '351', '545', '268'])
frozenset(['448', '887', '674', '32', '540', '239', '914'])
frozenset(['884', '874', '314', '1', '470', '523', '980'])
frozenset(['958', '684', '438', '75', '71', '8', '486'])
frozenset(['205', '896', '950', '461', '75', '403', '529'])
frozenset(['874', '314', '1', '470', '66', '523', '823'])
frozenset(['207', '950', '461', '403', '829', '285', '529'])
frozenset(['585', '270', '541', '72', '295', '937', '529'])
frozenset(['205', '207', '896', '950', '461', '403', '285'])
frozenset(['883', '893', '982', '440', '647', '494', '517'])
frozenset(['179', '37', '113', '415', '411', '265', '68'])
frozenset(['797', '622', '690', '838', '280', '95', '682'])
frozenset(['884', '874', '1', '470', '523', '980', '823'])
frozenset(['205', '896', '207', '461', '75', '403', '285'])
frozenset(['797', '622', '690', '838', '95', '419', '682'])
frozenset(['958', '242', '75', '108', '438', '8', '684'])
frozenset(['594', '614', '499', '720', '387', '511', '285'])
frozenset(['207', '950', '461', '75', '403', '829', '285'])
frozenset(['958', '438', '242', '108', '71', '8', '684'])
frozenset(['958', '766', '75', '108', '71', '8', '486'])
frozenset(['884', '874', '314', '470', '66', '523', '980'])
frozenset(['308', '775', '718', '314', '75', '487', '548'])
frozenset(['438', '766', '108', '8', '71', '242', '486'])
frozenset(['438', '108', '75', '8', '71', '242', '486'])
frozenset(['775', '970', '520', '239', '278', '72', '822'])
frozenset(['39', '154', '711', '354', '168', '918', '484'])
frozenset(['205', '896', '461', '829', '403', '285', '529'])
frozenset(['797', '622', '838', '280', '95', '419', '682'])
frozenset(['179', '113', '415', '411', '265', '68', '377'])
frozenset(['958', '242', '766', '108', '71', '8', '486'])
frozenset(['846', '906', '778', '407', '392', '527', '283'])
frozenset(['205', '207', '896', '950', '75', '829', '529'])
frozenset(['205', '896', '950', '75', '829', '403', '529'])
frozenset(['205', '896', '950', '461', '75', '403', '829'])
frozenset(['958', '242', '766', '75', '8', '684', '486'])
frozenset(['896', '950', '461', '75', '829', '403', '529'])
frozenset(['874', '314', '1', '470', '523', '980', '823'])
frozenset(['958', '242', '766', '108', '438', '8', '684'])
frozenset(['895', '31', '381', '417', '125', '934', '143'])
frozenset(['39', '145', '674', '489', '475', '649', '283'])
frozenset(['958', '242', '75', '108', '71', '8', '684'])
frozenset(['209', '440', '803', '267', '411', '296', '329'])
frozenset(['595', '720', '48', '676', '352', '368', '529'])
frozenset(['205', '207', '950', '75', '403', '285', '529'])
frozenset(['766', '75', '108', '8', '438', '242', '486'])
frozenset(['775', '832', '970', '520', '239', '278', '72'])
frozenset(['39', '154', '711', '354', '722', '918', '484'])
frozenset(['752', '857', '922', '71', '165', '175', '529'])
frozenset(['308', '665', '661', '114', '368', '658', '682'])
frozenset(['205', '207', '950', '461', '75', '403', '285'])
frozenset(['775', '832', '970', '239', '278', '72', '822'])
frozenset(['958', '438', '766', '108', '71', '242', '8'])
frozenset(['622', '690', '838', '280', '95', '419', '682'])
frozenset(['205', '207', '950', '461', '75', '829', '529'])
frozenset(['964', '674', '462', '946', '541', '227', '171'])
frozenset(['595', '48', '676', '527', '352', '368', '529'])
frozenset(['958', '438', '242', '766', '71', '684', '486'])
frozenset(['594', '112', '614', '499', '720', '387', '511'])
frozenset(['884', '980', '314', '1', '470', '523', '823'])
frozenset(['958', '438', '242', '108', '71', '8', '486'])
frozenset(['692', '632', '468', '450', '277', '825', '913'])
frozenset(['630', '596', '789', '809', '919', '649', '173'])
frozenset(['896', '207', '461', '75', '403', '829', '285'])
frozenset(['39', '711', '354', '722', '918', '168', '484'])
frozenset(['830', '142', '940', '346', '527', '803', '435'])
frozenset(['216', '692', '789', '998', '798', '387', '485'])
frozenset(['766', '75', '108', '8', '71', '242', '486'])
frozenset(['958', '684', '438', '108', '71', '8', '486'])
frozenset(['958', '766', '75', '108', '438', '242', '8'])
frozenset(['883', '708', '853', '978', '262', '352', '294'])
frozenset(['958', '438', '766', '108', '75', '71', '684'])
frozenset(['308', '309', '665', '114', '368', '658', '682'])
frozenset(['151', '569', '334', '470', '127', '494', '427'])
frozenset(['958', '242', '766', '75', '438', '8', '486'])
frozenset(['884', '874', '314', '1', '470', '66', '523'])
frozenset(['585', '947', '270', '541', '72', '295', '529'])
frozenset(['958', '438', '766', '108', '75', '71', '242'])
frozenset(['319', '595', '48', '527', '352', '368', '529'])
frozenset(['674', '462', '289', '946', '541', '227', '171'])
frozenset(['906', '778', '407', '392', '527', '684', '283'])
frozenset(['708', '886', '452', '357', '5', '653', '403'])
frozenset(['958', '438', '242', '75', '71', '8', '684'])
frozenset(['846', '906', '862', '778', '407', '684', '283'])
frozenset(['205', '207', '75', '403', '829', '285', '529'])
frozenset(['438', '766', '108', '75', '71', '242', '8'])
frozenset(['742', '145', '157', '28', '809', '346', '274'])
frozenset(['205', '207', '896', '950', '461', '829', '285'])
frozenset(['896', '207', '950', '461', '829', '285', '529'])
frozenset(['205', '896', '950', '75', '829', '285', '529'])
frozenset(['958', '684', '438', '242', '71', '8', '486'])
frozenset(['209', '440', '722', '411', '803', '267', '329'])
frozenset(['205', '207', '950', '75', '829', '285', '529'])
frozenset(['594', '614', '499', '720', '112', '511', '285'])
frozenset(['568', '878', '665', '981', '120', '136', '538'])
frozenset(['309', '665', '661', '114', '368', '658', '682'])
frozenset(['593', '142', '54', '815', '655', '68', '529'])
frozenset(['884', '874', '1', '470', '66', '980', '823'])
frozenset(['210', '888', '778', '354', '111', '72', '349'])
frozenset(['958', '242', '766', '108', '71', '684', '486'])
frozenset(['890', '571', '859', '702', '956', '88', '255'])
frozenset(['950', '461', '75', '403', '829', '285', '529'])
frozenset(['319', '595', '720', '676', '527', '352', '368'])
frozenset(['742', '145', '157', '809', '346', '735', '274'])
frozenset(['438', '766', '108', '75', '71', '8', '486'])
frozenset(['693', '155', '583', '45', '378', '108', '385'])
frozenset(['766', '75', '108', '8', '71', '242', '684'])
frozenset(['205', '950', '461', '829', '403', '285', '529'])
frozenset(['438', '242', '766', '8', '71', '684', '486'])
frozenset(['846', '862', '778', '407', '527', '684', '283'])
frozenset(['980', '314', '1', '470', '66', '523', '823'])
frozenset(['958', '438', '766', '108', '75', '71', '486'])
frozenset(['207', '896', '950', '461', '75', '403', '529'])
frozenset(['874', '314', '1', '66', '523', '980', '823'])
frozenset(['205', '896', '950', '461', '75', '285', '529'])
frozenset(['205', '207', '950', '461', '403', '829', '529'])
frozenset(['775', '832', '970', '520', '239', '72', '822'])
frozenset(['846', '906', '862', '407', '527', '684', '283'])
frozenset(['958', '242', '75', '8', '71', '684', '486'])
frozenset(['205', '896', '461', '75', '403', '829', '529'])
frozenset(['896', '207', '950', '461', '829', '403', '529'])
frozenset(['319', '595', '720', '676', '352', '368', '529'])
frozenset(['39', '154', '354', '722', '918', '168', '484'])
frozenset(['207', '896', '950', '75', '829', '285', '529'])
frozenset(['958', '242', '766', '108', '438', '684', '486'])
frozenset(['205', '207', '950', '461', '75', '829', '285'])
frozenset(['595', '720', '48', '676', '527', '352', '368'])
frozenset(['319', '595', '720', '48', '676', '368', '529'])
frozenset(['242', '766', '75', '8', '438', '684', '486'])
frozenset(['958', '766', '75', '108', '71', '684', '486'])
frozenset(['205', '207', '950', '461', '75', '403', '529'])
frozenset(['216', '692', '789', '998', '798', '387', '409'])
frozenset(['568', '878', '665', '981', '120', '546', '538'])
frozenset(['884', '980', '314', '1', '66', '523', '823'])
frozenset(['216', '692', '789', '998', '798', '485', '409'])
frozenset(['207', '896', '950', '75', '829', '403', '529'])
frozenset(['883', '27', '440', '893', '647', '494', '517'])
frozenset(['319', '595', '676', '527', '352', '368', '529'])
frozenset(['884', '874', '314', '66', '523', '980', '823'])
frozenset(['964', '674', '289', '946', '541', '227', '171'])
frozenset(['205', '207', '896', '950', '75', '829', '403'])
frozenset(['319', '595', '720', '48', '676', '527', '368'])
frozenset(['958', '242', '766', '108', '71', '8', '684'])
frozenset(['205', '207', '461', '403', '829', '285', '529'])
frozenset(['958', '766', '75', '108', '71', '242', '684'])
frozenset(['958', '242', '75', '8', '438', '684', '486'])
frozenset(['205', '896', '207', '950', '829', '403', '529'])
frozenset(['846', '906', '778', '407', '392', '684', '283'])
frozenset(['438', '766', '108', '75', '71', '8', '684'])
frozenset(['896', '950', '461', '75', '403', '829', '285'])
frozenset(['205', '896', '950', '75', '829', '403', '285'])
frozenset(['207', '896', '950', '461', '75', '285', '529'])
frozenset(['585', '947', '270', '541', '72', '295', '937'])
frozenset(['874', '314', '1', '470', '66', '980', '823'])
frozenset(['207', '950', '461', '75', '829', '285', '529'])
frozenset(['958', '684', '75', '108', '71', '8', '486'])
frozenset(['846', '906', '862', '392', '527', '684', '283'])
frozenset(['797', '622', '690', '838', '280', '95', '419'])
frozenset(['205', '896', '461', '75', '403', '285', '529'])
frozenset(['884', '874', '314', '1', '66', '980', '823'])
frozenset(['438', '766', '108', '75', '71', '242', '486'])
frozenset(['242', '766', '75', '8', '71', '684', '486'])
frozenset(['958', '242', '766', '8', '71', '684', '486'])
frozenset(['958', '438', '766', '75', '71', '242', '8'])
frozenset(['207', '950', '461', '75', '829', '403', '529'])
frozenset(['884', '874', '314', '1', '470', '523', '823'])
frozenset(['846', '906', '862', '407', '392', '527', '684'])
frozenset(['958', '242', '766', '75', '71', '684', '486'])
frozenset(['958', '438', '108', '75', '71', '684', '486'])
frozenset(['568', '878', '665', '120', '546', '136', '538'])
frozenset(['884', '874', '1', '66', '523', '980', '823'])
frozenset(['205', '896', '207', '950', '461', '285', '529'])
frozenset(['205', '896', '950', '75', '403', '285', '529'])
frozenset(['896', '207', '461', '403', '829', '285', '529'])
frozenset(['958', '438', '242', '108', '71', '684', '486'])
frozenset(['205', '896', '950', '461', '75', '403', '285'])
frozenset(['846', '906', '862', '778', '527', '684', '283'])
frozenset(['832', '970', '520', '239', '278', '72', '822'])
frozenset(['958', '684', '75', '108', '438', '8', '486'])
frozenset(['205', '950', '461', '75', '829', '403', '285'])
frozenset(['438', '108', '75', '8', '71', '684', '486'])
frozenset(['884', '980', '314', '1', '470', '66', '523'])
frozenset(['205', '896', '950', '461', '75', '829', '529'])
frozenset(['742', '145', '28', '809', '346', '274', '735'])
frozenset(['830', '142', '940', '346', '527', '803', '682'])
frozenset(['884', '874', '314', '1', '66', '523', '980'])
frozenset(['958', '438', '766', '108', '75', '71', '8'])
frozenset(['151', '334', '470', '127', '494', '161', '427'])
frozenset(['884', '874', '314', '1', '470', '66', '980'])
frozenset(['205', '207', '950', '75', '829', '403', '529'])
frozenset(['883', '27', '982', '893', '647', '494', '517'])
frozenset(['883', '27', '982', '440', '893', '494', '517'])
frozenset(['319', '595', '48', '676', '527', '368', '529'])
frozenset(['958', '242', '75', '108', '8', '684', '486'])
frozenset(['438', '766', '108', '8', '71', '242', '684'])
frozenset(['438', '108', '75', '8', '71', '242', '684'])
frozenset(['947', '270', '541', '72', '295', '937', '529'])
frozenset(['205', '207', '950', '461', '75', '403', '829'])
frozenset(['207', '896', '950', '461', '75', '829', '285'])
frozenset(['438', '766', '108', '75', '71', '242', '684'])
frozenset(['205', '896', '207', '461', '403', '285', '529'])
frozenset(['896', '950', '461', '75', '403', '285', '529'])
frozenset(['958', '242', '766', '108', '438', '8', '486'])
frozenset(['207', '896', '950', '75', '403', '285', '529'])
frozenset(['964', '674', '462', '289', '541', '227', '171'])
frozenset(['890', '38', '886', '640', '259', '722', '806'])
frozenset(['958', '438', '108', '75', '71', '8', '684'])
frozenset(['205', '207', '896', '950', '75', '403', '529'])
frozenset(['207', '896', '950', '461', '75', '829', '403'])
frozenset(['958', '242', '75', '108', '71', '8', '486'])
frozenset(['883', '27', '982', '440', '647', '494', '517'])
frozenset(['205', '207', '896', '950', '403', '285', '529'])
frozenset(['205', '896', '207', '461', '75', '829', '285'])
frozenset(['468', '862', '35', '392', '4', '242', '801'])
frozenset(['438', '766', '75', '8', '71', '242', '486'])
frozenset(['145', '57', '368', '494', '937', '658', '682'])
frozenset(['205', '896', '207', '829', '403', '285', '529'])
frozenset(['958', '438', '766', '108', '71', '684', '486'])
frozenset(['242', '75', '108', '8', '71', '684', '486'])
frozenset(['958', '242', '766', '75', '108', '8', '684'])
frozenset(['438', '766', '75', '8', '71', '684', '486'])
frozenset(['568', '878', '665', '981', '546', '136', '538'])
frozenset(['775', '832', '520', '239', '278', '72', '822'])
frozenset(['205', '207', '896', '950', '461', '75', '285'])
frozenset(['216', '692', '998', '798', '387', '485', '409'])
frozenset(['151', '569', '334', '127', '494', '161', '427'])
frozenset(['205', '896', '207', '75', '829', '403', '529'])
frozenset(['883', '27', '982', '440', '893', '647', '494'])
frozenset(['438', '242', '766', '108', '71', '684', '486'])
frozenset(['438', '242', '75', '108', '71', '684', '486'])
frozenset(['846', '906', '862', '778', '407', '392', '283'])
frozenset(['958', '438', '766', '75', '71', '242', '486'])
frozenset(['606', '897', '336', '385', '685', '738', '422'])
frozenset(['205', '896', '950', '461', '829', '285', '529'])
frozenset(['896', '461', '75', '403', '829', '285', '529'])
frozenset(['113', '37', '415', '411', '265', '68', '377'])
frozenset(['884', '980', '314', '470', '66', '523', '823'])
frozenset(['205', '207', '896', '950', '829', '403', '285'])
frozenset(['896', '207', '950', '829', '403', '285', '529'])
frozenset(['906', '862', '778', '407', '392', '684', '283'])
frozenset(['205', '896', '950', '461', '403', '829', '529'])
frozenset(['958', '684', '766', '75', '108', '8', '486'])
frozenset(['319', '595', '720', '676', '527', '368', '529'])
frozenset(['440', '803', '722', '411', '296', '267', '329'])
frozenset(['958', '438', '242', '75', '71', '8', '486'])
frozenset(['438', '766', '75', '8', '71', '242', '684'])
frozenset(['958', '438', '766', '108', '71', '8', '684'])
frozenset(['958', '438', '766', '108', '71', '242', '684'])
frozenset(['964', '674', '462', '289', '946', '541', '171'])
frozenset(['216', '789', '998', '798', '387', '485', '409'])
frozenset(['846', '906', '862', '778', '392', '527', '684'])
frozenset(['207', '896', '950', '461', '403', '829', '285'])
